model,noise_type,snr_db,accuracy,macro_f1,f1_N,f1_S,f1_V,f1_F,f1_Q
ResNet1D,ma,0,0.4269337442218798,0.2599492703439094,0.6258757589911257,0.004011231448054553,0.2053388090349076,0.09349397590361445,0.3710265763418447
ResNet1D,ma,-6,0.34298921417565487,0.19430583499236148,0.47754510733570393,0.0029133284777858705,0.08128772635814889,0.06064073226544622,0.3491422805247225
ResNet1D,em,24,0.4409861325115562,0.32528610393836765,0.56396481095964,0.014847809948032665,0.38964662120272786,0.07111501316944688,0.5868562644119908
ResNet1D,em,18,0.434884437596302,0.3243403761024939,0.5541371158392435,0.014102564102564103,0.3902818875564554,0.07574069948763644,0.58743961352657
ResNet1D,em,12,0.4181201848998459,0.3190455726370386,0.5320950559956296,0.01231060606060606,0.3942353883106485,0.0852141870105942,0.5713726258077149
ResNet1D,em,6,0.392788906009245,0.3014491323453533,0.5162730901955478,0.010445682451253482,0.387227572225038,0.09391992090954028,0.49937939594538683
ResNet1D,em,0,0.38668721109399073,0.27162949403274034,0.5468589083419155,0.004022795843110962,0.34200103323574993,0.07694483734087694,0.38831989540204837
ResNet1D,em,-6,0.3911248073959938,0.2444765152427247,0.5698809598790704,0.004289544235924933,0.2360808257014101,0.05656722200697404,0.3555640243902439
LightweightNet,clean,999,0.5873035439137134,0.3950042629849458,0.7648812937263447,0.013280212483399735,0.5356276196779175,0.09147609147609148,0.5697560975609756
LightweightNet,bw,24,0.5591371340523883,0.38307533794983384,0.7344335205992509,0.015635179153094463,0.5082799735040848,0.09995217599234815,0.5570758405003909
LightweightNet,bw,18,0.5255469953775038,0.36181859920437764,0.705138905448909,0.009453072248480757,0.4490075290896646,0.11179335168325218,0.5337001375515819
LightweightNet,bw,12,0.46194144838212636,0.3168862782196885,0.6509736258318954,0.012093726379440665,0.355904015205512,0.10639802050194415,0.45906200317965024
LightweightNet,bw,6,0.3622804314329738,0.24950107346828113,0.5378273200976189,0.011123470522803115,0.23339399454049137,0.09406231628453851,0.37109826589595374
LightweightNet,bw,0,0.2716795069337442,0.19607429593417444,0.39849242588968614,0.007476635514018692,0.17707058343533252,0.08414502164502165,0.3131868131868132
LightweightNet,bw,-6,0.1790446841294299,0.14113299723113343,0.20933102937546286,0.0,0.13793103448275862,0.08403361344537816,0.27436930885206745
LightweightNet,ma,24,0.5947611710323575,0.40018656180825596,0.77363409657674,0.013908205841446454,0.554154995331466,0.09380486581389516,0.565430645477732
LightweightNet,ma,18,0.6059784283513097,0.4031061144456176,0.7935716264893322,0.014566642388929352,0.5783811475409836,0.1023391812865497,0.526671974522293
LightweightNet,ma,12,0.5850847457627119,0.37729726699871946,0.7858627858627859,0.00900225056264066,0.48576512455516013,0.11722434313945655,0.48863183087355405
LightweightNet,ma,6,0.4877041602465331,0.29847533243037516,0.7046150357183354,0.017528483786152498,0.24391915039397052,0.1184985692644336,0.4078154229889836
LightweightNet,ma,0,0.34748844375963023,0.2107709571977206,0.5583629671220912,0.014084507042253521,0.14755610205963726,0.10346572223627624,0.23038548752834467
LightweightNet,ma,-6,0.22397534668721109,0.1446505444415545,0.3824729216486144,0.011235955056179775,0.11198695297635226,0.0865193254425474,0.1310375670840787
LightweightNet,em,24,0.5799075500770416,0.3905843755827361,0.7568066451315182,0.013210039630118891,0.5266579973992198,0.09006211180124224,0.5661850839515814
LightweightNet,em,18,0.5659784283513097,0.38288742878174825,0.7408358627130516,0.013114754098360656,0.5076632374553852,0.08797953964194373,0.56484375
LightweightNet,em,12,0.5240061633281973,0.36026693135389226,0.6923962435625568,0.013673088875077687,0.453978453978454,0.09644029285533956,0.544846577498033
LightweightNet,em,6,0.4531895223420647,0.31505582804072174,0.610756843800322,0.008755472170106316,0.35954687243473976,0.08573577337678616,0.5104841784216546
LightweightNet,em,0,0.36012326656394456,0.2595868654237726,0.47489421720733427,0.007993605115907274,0.22988178322176328,0.091,0.49416472157385793
LightweightNet,em,-6,0.2440677966101695,0.17713163434940196,0.2707899375100144,0.004524886877828055,0.10401226680296448,0.07775965198477433,0.42857142857142855
